OrderID,Fecha,Region,Categoria,Producto,Cantidad,PrecioUnitario,CostoUnitario,Descuento,Ventas,Ganancia
898,2023-03-15,Este,Tecnología,Mouse,2,158.02,99.04,0.16,265.47,67.39
899,2023-07-01,Oeste,Hogar,Silla,2,247.24,135.07,0.26,365.92,95.78
900,2023-07-21,Este,Oficina,Calculadora,1,400.54,312.14,0.2,320.43,8.29
901,2023-06-18,Sur,Tecnología,Laptop,9,765.05,404.89,0.23,5301.8,1657.79
902,2023-06-12,Norte,Oficina,Calculadora,8,311.55,196.34,0.07,2317.93,747.21
903,2023-11-01,Oeste,Hogar,Lámpara,4,965.3,574.43,0.21,3050.35,752.63
904,2023-07-19,Norte,Oficina,Escritorio,10,802.97,570.14,0.08,7387.32,1685.92
905,2023-06-02,Oeste,Tecnología,Monitor,6,642.12,438.28,0.04,3698.61,1068.93
906,2023-06-01,Sur,Hogar,Mesa,9,557.17,466.49,0.26,3710.75,-487.66
907,2023-05-24,Este,Oficina,Escritorio,5,426.53,222.83,0.25,1599.49,485.34
908,2023-03-23,Oeste,Tecnología,Mouse,4,162.91,126.2,0.25,488.73,-16.07
909,2023-05-21,Norte,Tecnología,Laptop,2,66.5,33.44,0.12,117.04,50.16
910,2023-07-16,Norte,Hogar,Mesa,7,195.83,102.97,0.02,1343.39,622.6
911,2023-07-27,Norte,Tecnología,Teclado,6,376.42,247.84,0.18,1851.99,364.95
912,2023-12-02,Norte,Oficina,Impresora,6,342.85,186.03,0.1,1851.39,735.21
913,2023-06-16,Norte,Hogar,Lámpara,9,262.05,181.7,0.02,2311.28,675.98
914,2023-11-28,Sur,Tecnología,Laptop,9,258.94,135.72,0.05,2213.94,992.46
915,2023-11-07,Este,Tecnología,Monitor,5,933.9,508.4,0.29,3315.34,773.34
916,2023-04-02,Oeste,Tecnología,Laptop,5,225.81,183.12,0.3,790.33,-125.27
917,2023-11-19,Oeste,Tecnología,Teclado,5,713.07,537.02,0.06,3351.43,666.33
918,2023-05-27,Sur,Oficina,Impresora,8,101.94,53.73,0.15,693.19,263.35
919,2023-12-22,Sur,Tecnología,Monitor,3,609.33,320.11,0.24,1389.27,428.94
920,2023-09-26,Norte,Tecnología,Laptop,7,979.57,852.38,0.15,5828.44,-138.22
921,2023-01-08,Sur,Hogar,Silla,9,546.01,414.09,0.13,4275.26,548.45
922,2023-07-05,Este,Hogar,Sofá,7,444.86,372.63,0.01,3082.88,474.47
923,2023-05-14,Este,Hogar,Mesa,7,586.28,514.43,0.03,3980.84,379.83
924,2023-08-03,Oeste,Tecnología,Teclado,4,904.53,665.62,0.26,2677.41,14.93
925,2023-06-04,Sur,Hogar,Silla,3,954.42,700.0,0.07,2662.83,562.83
926,2023-04-16,Oeste,Oficina,Impresora,8,124.35,88.51,0.14,855.53,147.45
927,2023-05-07,Este,Hogar,Mesa,4,378.42,190.39,0.01,1498.54,736.98
928,2023-12-10,Este,Tecnología,Teclado,6,358.33,263.99,0.25,1612.49,28.55
929,2023-12-14,Oeste,Oficina,Impresora,3,832.43,589.21,0.01,2472.32,704.69
930,2023-08-19,Norte,Oficina,Calculadora,6,104.44,66.31,0.08,576.51,178.65
931,2023-09-01,Oeste,Tecnología,Laptop,1,424.76,351.33,0.02,416.26,64.93
932,2023-08-07,Este,Tecnología,Teclado,10,619.37,401.5,0.03,6007.89,1992.89
933,2023-08-03,Oeste,Tecnología,Mouse,6,240.62,208.26,0.11,1284.91,35.35
934,2023-10-05,Norte,Hogar,Mesa,4,506.54,304.48,0.29,1438.57,220.65
935,2023-03-14,Oeste,Oficina,Impresora,7,864.42,752.53,0.09,5506.36,238.65
936,2023-10-09,Este,Hogar,Sofá,1,182.55,95.36,0.19,147.87,52.51
937,2023-03-09,Norte,Tecnología,Laptop,5,835.04,454.47,0.03,4049.94,1777.59
938,2023-08-20,Norte,Hogar,Sofá,8,602.37,502.61,0.07,4481.63,460.75
939,2023-05-20,Oeste,Oficina,Impresora,8,371.09,207.91,0.24,2256.23,592.95
940,2023-04-29,Este,Oficina,Calculadora,2,513.66,286.79,0.07,955.41,381.83
941,2023-07-25,Este,Oficina,Escritorio,7,700.49,379.8,0.03,4756.33,2097.73
942,2023-05-05,Oeste,Hogar,Sofá,5,824.51,429.73,0.16,3462.94,1314.29
943,2023-11-29,Norte,Hogar,Lámpara,2,798.76,643.66,0.11,1421.79,134.47
944,2023-10-13,Sur,Tecnología,Laptop,1,399.72,274.96,0.08,367.74,92.78
945,2023-09-14,Norte,Tecnología,Monitor,8,569.35,351.9,0.2,3643.84,828.64
946,2023-08-04,Sur,Hogar,Sofá,2,68.47,49.06,0.04,131.46,33.34
947,2023-04-27,Este,Hogar,Lámpara,1,839.15,733.03,0.24,637.75,-95.28
948,2023-12-22,Sur,Oficina,Impresora,10,82.53,70.81,0.04,792.29,84.19
949,2023-11-12,Oeste,Oficina,Calculadora,1,168.76,105.77,0.28,121.51,15.74
950,2023-02-09,Oeste,Hogar,Lámpara,4,761.64,451.29,0.29,2163.06,357.9
951,2023-03-19,Este,Tecnología,Mouse,9,612.8,378.46,0.0,5515.2,2109.06
952,2023-06-29,Este,Hogar,Lámpara,2,561.22,405.02,0.22,875.5,65.46
953,2023-08-07,Este,Tecnología,Mouse,7,274.14,214.61,0.13,1669.51,167.24
954,2023-01-17,Este,Tecnología,Teclado,9,804.75,444.06,0.17,6011.48,2014.94
955,2023-04-18,Este,Hogar,Sofá,5,654.12,443.47,0.23,2518.36,301.01
956,2023-08-02,Norte,Tecnología,Teclado,3,432.17,313.96,0.14,1115.0,173.12
957,2023-05-01,Oeste,Tecnología,Teclado,5,473.26,395.63,0.29,1680.07,-298.08
958,2023-07-31,Oeste,Oficina,Escritorio,10,666.56,410.58,0.18,5465.79,1359.99
959,2023-04-21,Este,Hogar,Silla,9,431.72,368.27,0.19,3147.24,-167.19
960,2024-01-01,Oeste,Oficina,Escritorio,1,385.94,330.99,0.26,285.6,-45.39
961,2023-07-18,Oeste,Hogar,Sofá,6,420.51,316.71,0.01,2497.83,597.57
962,2023-02-17,Norte,Hogar,Mesa,10,610.89,353.77,0.05,5803.45,2265.75
963,2023-08-02,Norte,Oficina,Escritorio,4,841.12,713.3,0.16,2826.16,-27.04
964,2023-12-04,Este,Tecnología,Mouse,9,583.12,458.41,0.11,4670.79,545.1
965,2023-06-13,Oeste,Tecnología,Teclado,8,615.85,333.64,0.09,4483.39,1814.27
966,2023-09-02,Oeste,Oficina,Escritorio,7,534.32,411.47,0.07,3478.42,598.13
967,2023-07-26,Norte,Hogar,Mesa,5,55.02,28.7,0.17,228.33,84.83
968,2023-02-03,Norte,Oficina,Escritorio,2,666.13,462.3,0.25,999.19,74.59
969,2023-06-15,Este,Hogar,Mesa,7,348.84,267.27,0.3,1709.32,-161.57
970,2023-06-21,Este,Tecnología,Monitor,9,697.84,539.8,0.06,5903.73,1045.53
971,2023-11-02,Norte,Tecnología,Laptop,5,319.72,254.91,0.23,1230.92,-43.63
972,2023-04-21,Sur,Oficina,Calculadora,8,294.61,230.64,0.29,1673.38,-171.74
973,2023-06-28,Este,Oficina,Escritorio,1,330.18,167.3,0.29,234.43,67.13
974,2023-06-06,Oeste,Oficina,Impresora,1,730.9,507.62,0.15,621.26,113.64
975,2023-07-17,Sur,Oficina,Impresora,8,635.55,323.69,0.21,4016.68,1427.16
976,2023-06-08,Oeste,Oficina,Archivador,10,637.07,559.73,0.22,4969.15,-628.15
977,2023-10-04,Este,Tecnología,Mouse,10,958.64,833.18,0.2,7669.12,-662.68
978,2023-08-18,Este,Oficina,Impresora,1,429.59,297.89,0.16,360.86,62.97
979,2023-12-08,Norte,Oficina,Impresora,10,259.73,134.38,0.11,2311.6,967.8
980,2023-12-19,Oeste,Hogar,Mesa,9,312.95,258.08,0.21,2225.07,-97.65
981,2023-02-26,Este,Hogar,Mesa,8,12.06,6.1,0.06,90.69,41.89
982,2023-01-17,Oeste,Oficina,Calculadora,1,255.55,223.06,0.19,207.0,-16.06
983,2023-12-05,Este,Tecnología,Teclado,1,885.59,471.54,0.22,690.76,219.22
984,2023-02-04,Sur,Oficina,Archivador,10,787.19,551.75,0.09,7163.43,1645.93
985,2023-12-09,Oeste,Tecnología,Monitor,4,58.45,43.27,0.27,170.67,-2.41
986,2023-02-23,Norte,Tecnología,Teclado,6,404.62,347.36,0.08,2233.5,149.34
987,2023-11-28,Sur,Tecnología,Monitor,8,993.64,856.3,0.29,5643.88,-1206.52
988,2023-06-02,Oeste,Hogar,Lámpara,6,250.44,185.7,0.11,1337.35,223.15
989,2023-06-30,Oeste,Hogar,Lámpara,9,988.81,553.47,0.21,7030.44,2049.21
990,2023-03-05,Oeste,Tecnología,Teclado,1,469.16,302.11,0.01,464.47,162.36
991,2023-03-04,Este,Oficina,Escritorio,8,643.72,428.56,0.29,3656.33,227.85
992,2023-04-18,Norte,Tecnología,Laptop,6,926.71,757.2,0.26,4114.59,-428.61
993,2023-12-08,Este,Tecnología,Laptop,10,210.72,142.81,0.06,1980.77,552.67
994,2023-11-23,Norte,Hogar,Lámpara,6,402.46,232.43,0.06,2269.87,875.29
995,2023-09-08,Sur,Hogar,Sofá,4,878.59,479.0,0.07,3268.35,1352.35
996,2023-07-30,Este,Tecnología,Laptop,1,899.38,765.31,0.21,710.51,-54.8
997,2023-02-03,Norte,Oficina,Impresora,1,267.28,196.21,0.25,200.46,4.25
998,2023-07-17,Este,Oficina,Impresora,3,814.57,613.41,0.17,2028.28,188.05
999,2023-05-02,Sur,Oficina,Escritorio,5,19.64,10.53,0.29,69.72,17.07
1000,2023-04-14,Sur,Oficina,Archivador,7,549.38,409.36,0.18,3153.44,287.92
